id,name,court,state,role,type,date_initial_appointment,date_assumed_role,retirement_date,parent_high_court,parent_id,notes
HC-GUJ-CJ,Justice Sunita Agarwal,Gujarat High Court,Gujarat,Chief Justice,high_court,2011-11-21,2023-07-23,2028-04-29,Allahabad,HC-GUJ,Joined from Allahabad HC.
HC-HP,Himachal Pradesh High Court,Himachal Pradesh High Court,Himachal Pradesh,High Court,institution,,,,,,Principal seat: Shimla.
HC-HP-CJ,Justice Gurmeet Singh Sandhawalia,Himachal Pradesh High Court,Himachal Pradesh,Chief Justice,high_court,2011-09-30,2024-12-29,2027-10-31,Punjab & Haryana,HC-HP,Joined from Punjab & Haryana HC.
HC-JKL,J&K and Ladakh High Court,J&K and Ladakh High Court,J&K and Ladakh,High Court,institution,,,,,,Serves J&K and Ladakh Union Territories.
HC-JKL-CJ,Justice Arun Palli,J&K and Ladakh High Court,J&K and Ladakh,Chief Justice,high_court,2013-12-28,2025-04-16,2026-09-17,Punjab & Haryana,HC-JKL,Joined from Punjab & Haryana HC.
HC-JHK,Jharkhand High Court,Jharkhand High Court,Jharkhand,High Court,institution,,,,,,Principal seat: Ranchi.
HC-JHK-CJ,Justice Mahesh Sharadchandra Sonak,Jharkhand High Court,Jharkhand,Chief Justice,high_court,2013-06-21,2026-01-07,2026-12-31,Bombay,HC-JHK,"Joined from Bombay HC. Note: Exact retirement date from DoJ PDF was unclear (entry error); estimated Dec 2026."
HC-KAR,Karnataka High Court,Karnataka High Court,Karnataka,High Court,institution,,,,,,Principal seat: Bengaluru.
HC-KAR-CJ,Justice Vibhu Bakhru,Karnataka High Court,Karnataka,Chief Justice,high_court,2013-04-17,2025-07-19,2028-11-01,Delhi,HC-KAR,Joined from Delhi HC.
HC-KER,Kerala High Court,Kerala High Court,Kerala,High Court,institution,,,,,,Principal seat: Ernakulam.
HC-KER-CJ,Justice Soumen Sen,Kerala High Court,Kerala,Chief Justice,high_court,2011-04-13,2025-10-08,2027-07-27,Calcutta,HC-KER,"Joined Kerala 10 Jan 2026. Previously 14th CJ of Meghalaya HC."
HC-MP,Madhya Pradesh High Court,Madhya Pradesh High Court,Madhya Pradesh,High Court,institution,,,,,,Principal seat: Jabalpur.
HC-MP-CJ,Justice Sanjeev Sachdeva,Madhya Pradesh High Court,Madhya Pradesh,Chief Justice,high_court,2013-04-17,2025-07-17,2026-12-25,Delhi,HC-MP,Joined from Delhi HC.
HC-MAD,Madras High Court,Madras High Court,Tamil Nadu,High Court,institution,,,,,,Serves Tamil Nadu and Puducherry. One of oldest HCs.
HC-MAD-CJ,Justice Sushrut Arvind Dharmadhikari,Madras High Court,Tamil Nadu,Chief Justice,high_court,2015-12-01,2026-03-24,2028-08-14,Madhya Pradesh,HC-MAD,"Succeeded M.M. Shrivastava (retired 05 Mar 2026). Nominated by CJI Surya Kant."
HC-MAN,Manipur High Court,Manipur High Court,Manipur,High Court,institution,,,,,,Principal seat: Imphal.
HC-MAN-CJ,Justice M. Sundar,Manipur High Court,Manipur,Chief Justice,high_court,2016-10-05,2025-09-15,2028-07-18,Madras,HC-MAN,Joined from Madras HC.
HC-MEG,Meghalaya High Court,Meghalaya High Court,Meghalaya,High Court,institution,,,,,,Principal seat: Shillong.
HC-MEG-CJ,Justice Revati Prashant Mohite Dere,Meghalaya High Court,Meghalaya,Chief Justice,high_court,2012-11-27,2026-01-10,2026-11-27,Bombay,HC-MEG,Joined from Bombay HC. Retires Nov 2026.
HC-ORI,Orissa High Court,Orissa High Court,Odisha,High Court,institution,,,,,,Principal seat: Cuttack.
HC-ORI-CJ,Justice Harish Tandon,Orissa High Court,Odisha,Chief Justice,high_court,2010-04-13,2025-03-26,2026-11-15,Calcutta,HC-ORI,Joined from Calcutta HC. One of most senior HC judges by initial elevation.
HC-PAT,Patna High Court,Patna High Court,Bihar,High Court,institution,,,,,,Serves Bihar.
HC-PAT-CJ,Justice Sangam Kumar Sahoo,Patna High Court,Bihar,Chief Justice,high_court,2014-07-02,2026-01-07,2026-06-04,Orissa,HC-PAT,"Joined from Orissa HC. Retiring 04 Jun 2026 — only ~23 days away."
HC-PHC,Punjab & Haryana High Court,Punjab & Haryana High Court,Punjab & Haryana,High Court,institution,,,,,,Serves Punjab; Haryana; Chandigarh UT. Seat: Chandigarh.
HC-PHC-CJ,Justice Sheel Nagu,Punjab & Haryana High Court,Punjab & Haryana,Chief Justice,high_court,2011-05-27,2024-07-09,2026-12-31,Madhya Pradesh,HC-PHC,Joined from Madhya Pradesh HC.
HC-RAJ,Rajasthan High Court,Rajasthan High Court,Rajasthan,High Court,institution,,,,,,Principal seat: Jodhpur; Bench at Jaipur.
HC-RAJ-CJ,Justice Sanjeev Prakash Sharma,Rajasthan High Court,Rajasthan,Acting Chief Justice,high_court,2016-11-16,2025-09-28,2026-09-26,Rajasthan,HC-RAJ,"Acting CJ from home court. Retires Sep 2026."
HC-SIK,Sikkim High Court,Sikkim High Court,Sikkim,High Court,institution,,,,,,Principal seat: Gangtok. Smallest HC.
HC-SIK-CJ,Justice Muhamed Mustaque Ayumantakath,Sikkim High Court,Sikkim,Chief Justice,high_court,2014-01-23,2026-01-04,2029-05-31,Kerala,HC-SIK,Joined from Kerala HC.
HC-TEL,Telangana High Court,Telangana High Court,Telangana,High Court,institution,,,,,,Established 1 Jan 2019. Seat: Hyderabad.
HC-TEL-CJ,Justice Aparesh Kumar Singh,Telangana High Court,Telangana,Chief Justice,high_court,2012-01-24,2023-04-17,2027-07-06,Jharkhand,HC-TEL,"Joined Telangana 19 Jul 2025. Previously 8th CJ of Tripura HC."
HC-TRI,Tripura High Court,Tripura High Court,Tripura,High Court,institution,,,,,,Principal seat: Agartala.
HC-TRI-CJ,Justice M.S. Sri Ramachandra Rao,Tripura High Court,Tripura,Chief Justice,high_court,2012-06-29,2023-05-30,2028-08-06,Telangana,HC-TRI,"Joined Tripura 22 Jul 2025. Previously 28th CJ of Himachal Pradesh HC."
HC-UTK,Uttarakhand High Court,Uttarakhand High Court,Uttarakhand,High Court,institution,,,,,,Principal seat: Nainital.
HC-UTK-CJ,Justice Manoj Kumar Gupta,Uttarakhand High Court,Uttarakhand,Chief Justice,high_court,2013-04-12,2026-01-10,2026-10-08,Allahabad,HC-UTK,Joined from Allahabad HC. Retires Oct 2026.
